Label,TRACK_ID,SPOT_SOURCE_ID,SPOT_TARGET_ID,LINK_COST,EDGE_TIME,EDGE_X_LOCATION,EDGE_Y_LOCATION,EDGE_Z_LOCATION,VELOCITY,DISPLACEMENT,MANUAL_COLOR
(ID18177 : ID18121),1,18177,18121,86.618,0.500,416.343,341.380,0,9.307,9.307,None
(ID18121 : ID18205),1,18121,18205,158.841,1.500,418.672,342.518,0,12.603,12.603,None
(ID18205 : ID18151),1,18205,18151,0.346,2.500,421.264,348.583,0,0.588,0.588,None
(ID18151 : ID18235),1,18151,18235,7.675,3.500,420.199,348.113,0,2.770,2.770,None
(ID18235 : ID18263),1,18235,18263,119.934,4.500,422.939,351.204,0,10.951,10.951,None
(ID18263 : ID18289),1,18263,18289,181.904,5.500,421.973,350.380,0,13.487,13.487,None
(ID18289 : ID18319),1,18289,18319,211.712,6.500,421.281,351.672,0,14.550,14.550,None
(ID18319 : ID18344),1,18319,18344,70.653,7.500,423.020,354.206,0,8.406,8.406,None
(ID18344 : ID18371),1,18344,18371,152.651,8.500,424.748,355.342,0,12.355,12.355,None
(ID18371 : ID18399),1,18371,18399,80.522,9.500,425.438,357.068,0,8.973,8.973,None
(ID18399 : ID18426),1,18399,18426,159.939,10.500,417.097,350.192,0,12.647,12.647,None
(ID18426 : ID18454),1,18426,18454,322.894,11.500,419.039,352.017,0,17.969,17.969,None
(ID18454 : ID18530),1,18454,18530,246.846,12.500,420.428,352.193,0,15.711,15.711,None
(ID18530 : ID18478),1,18530,18478,93.786,13.500,418.258,350.096,0,9.684,9.684,None
(ID18478 : ID18503),1,18478,18503,313.665,14.500,415.269,347.401,0,17.711,17.711,None
(ID18503 : ID18555),1,18503,18555,258.885,15.500,413.606,347.731,0,16.090,16.090,None
(ID18555 : ID18634),1,18555,18634,359.992,16.500,412.736,346.580,0,18.973,18.973,None
(ID18634 : ID18580),1,18634,18580,360.115,17.500,413.230,346.212,0,18.977,18.977,None
(ID18580 : ID18607),1,18580,18607,394.406,18.500,413.021,345.814,0,19.860,19.860,None
(ID18607 : ID18663),1,18607,18663,314.511,19.500,412.587,344.797,0,17.734,17.734,None
(ID18663 : ID18715),1,18663,18715,420.467,20.500,410.539,344.878,0,20.505,20.505,None
(ID18715 : ID18689),1,18715,18689,23.544,21.500,401.919,335.907,0,4.852,4.852,None
(ID18689 : ID18742),1,18689,18742,4.594,22.500,400.692,334.648,0,2.143,2.143,None
(ID18742 : ID18800),1,18742,18800,1.215,23.500,400.491,335.129,0,1.102,1.102,None
(ID18800 : ID18770),1,18800,18770,10.853,24.500,400.879,336.234,0,3.294,3.294,None
(ID18770 : ID18828),1,18770,18828,213.854,25.500,400.366,330.591,0,14.624,14.624,None
(ID18828 : ID18857),1,18828,18857,305.944,26.500,401.581,331.841,0,17.491,17.491,None
(ID18857 : ID18885),1,18857,18885,76.471,27.500,401.967,336.284,0,8.745,8.745,None
(ID18885 : ID18914),1,18885,18914,226.186,28.500,404.510,338.499,0,15.039,15.039,None
(ID18914 : ID18942),1,18914,18942,10.072,29.500,409.669,345.987,0,3.174,3.174,None
(ID18942 : ID18972),1,18942,18972,10.033,30.500,409.870,345.840,0,3.168,3.168,None
(ID18972 : ID19002),1,18972,19002,8.371,31.500,410.066,345.504,0,2.893,2.893,None
(ID19002 : ID19030),1,19002,19030,80.829,32.500,414.047,349.908,0,8.991,8.991,None
(ID19030 : ID19058),1,19030,19058,0.506,33.500,417.155,353.623,0,0.711,0.711,None
(ID19058 : ID19087),1,19058,19087,105.837,34.500,413.761,350.227,0,10.288,10.288,None
(ID19087 : ID19112),1,19087,19112,296.575,35.500,406.857,338.582,0,17.221,17.221,None
(ID18178 : ID18123),2,18178,18123,43.578,0.500,341.865,367.645,0,6.601,6.601,None
(ID18123 : ID18206),2,18123,18206,113.781,1.500,343.215,359.117,0,10.667,10.667,None
(ID18206 : ID18152),2,18206,18152,20.924,2.500,344.999,351.778,0,4.574,4.574,None
(ID18152 : ID18234),2,18152,18234,29.781,3.500,346.235,346.995,0,5.457,5.457,None
(ID18234 : ID18262),2,18234,18262,10.549,4.500,346.890,342.704,0,3.248,3.248,None
(ID18262 : ID18288),2,18262,18288,8.668,5.500,346.677,339.791,0,2.944,2.944,None
(ID18288 : ID18318),2,18288,18318,0.842,6.500,345.983,338.903,0,0.918,0.918,None
(ID18318 : ID18343),2,18318,18343,2.809,7.500,345.443,340.057,0,1.676,1.676,None
(ID18343 : ID18370),2,18343,18370,2.971,8.500,344.644,341.550,0,1.724,1.724,None
(ID18370 : ID18398),2,18370,18398,16.367,9.500,343.374,344.139,0,4.046,4.046,None
(ID18398 : ID18425),2,18398,18425,50.895,10.500,343.152,342.440,0,7.134,7.134,None
(ID18425 : ID18452),2,18425,18452,29.816,11.500,343.830,336.213,0,5.460,5.460,None
(ID18452 : ID18529),2,18452,18529,1.264,12.500,344.071,332.989,0,1.124,1.124,None
(ID18529 : ID18476),2,18529,18476,0.094,13.500,344.486,332.451,0,0.307,0.307,None
(ID18476 : ID18504),2,18476,18504,108.436,14.500,343.216,337.417,0,10.413,10.413,None
(ID18504 : ID18553),2,18504,18553,50.672,15.500,342.830,339.020,0,7.118,7.118,None
(ID18553 : ID18633),2,18553,18633,16.916,16.500,345.354,334.199,0,4.113,4.113,None
(ID18633 : ID18578),2,18633,18578,79.498,17.500,343.576,335.814,0,8.916,8.916,None
(ID18578 : ID18606),2,18578,18606,7.991,18.500,341.232,337.776,0,2.827,2.827,None
(ID18606 : ID18661),2,18606,18661,6.506,19.500,341.792,337.931,0,2.551,2.551,None
(ID18661 : ID18716),2,18661,18716,0.038,20.500,341.346,339.095,0,0.194,0.194,None
(ID18716 : ID18690),2,18716,18690,6.286,21.500,342.485,338.738,0,2.507,2.507,None
(ID18690 : ID18743),2,18690,18743,1.759,22.500,344.356,338.333,0,1.326,1.326,None
(ID18743 : ID18801),2,18743,18801,8.638,23.500,346.290,338.952,0,2.939,2.939,None
(ID18801 : ID18771),2,18801,18771,1.721,24.500,348.176,339.922,0,1.312,1.312,None
(ID18771 : ID18829),2,18771,18829,0.386,25.500,349.071,340.047,0,0.621,0.621,None
(ID18829 : ID18858),2,18829,18858,4.463,26.500,349.502,340.973,0,2.113,2.113,None
(ID18858 : ID18887),2,18858,18887,3.636,27.500,348.768,342.387,0,1.907,1.907,None
(ID18887 : ID18913),2,18887,18913,9.538,28.500,348.423,341.305,0,3.088,3.088,None
(ID18913 : ID18941),2,18913,18941,27.175,29.500,346.560,338.833,0,5.213,5.213,None
(ID18941 : ID18971),2,18941,18971,1.401,30.500,344.733,337.971,0,1.184,1.184,None
(ID18971 : ID19001),2,18971,19001,43.716,31.500,342.009,338.433,0,6.612,6.612,None
(ID19001 : ID19028),2,19001,19028,3.509,32.500,338.939,339.642,0,1.873,1.873,None
(ID19028 : ID19056),2,19028,19056,9.984,33.500,339.387,338.989,0,3.160,3.160,None
(ID19056 : ID19086),2,19056,19086,10.367,34.500,339.300,339.005,0,3.220,3.220,None
(ID19086 : ID19113),2,19086,19113,11.720,35.500,340.571,341.231,0,3.423,3.423,None
(ID19113 : ID19137),2,19113,19137,16.297,36.500,341.754,343.857,0,4.037,4.037,None
(ID19137 : ID19165),2,19137,19165,26.226,37.500,343.894,345.516,0,5.121,5.121,None
(ID19165 : ID19196),2,19165,19196,25.910,38.500,348.966,344.936,0,5.090,5.090,None
(ID19196 : ID19250),2,19196,19250,67.392,39.500,348.761,347.735,0,8.209,8.209,None
(ID19250 : ID19222),2,19250,19222,4.779,40.500,345.156,350.131,0,2.186,2.186,None
(ID19222 : ID19277),2,19222,19277,4.612,41.500,343.215,349.550,0,2.147,2.147,None
(ID19277 : ID19305),2,19277,19305,48.528,42.500,341.659,346.182,0,6.966,6.966,None
(ID19305 : ID19361),2,19305,19361,10.821,43.500,342.359,343.872,0,3.289,3.289,None
(ID19361 : ID19331),2,19361,19331,8.607,44.500,342.731,343.790,0,2.934,2.934,None
(ID19331 : ID19387),2,19331,19387,15.021,45.500,343.132,344.080,0,3.876,3.876,None
(ID19387 : ID19415),2,19387,19415,18.402,46.500,343.589,343.583,0,4.290,4.290,None
(ID19415 : ID19443),2,19415,19443,34.874,47.500,345.717,342.198,0,5.905,5.905,None
(ID19443 : ID19472),2,19443,19472,6.633,48.500,347.588,343.611,0,2.575,2.575,None
(ID19472 : ID19499),2,19472,19499,3.702,49.500,345.611,344.448,0,1.924,1.924,None
(ID19499 : ID19525),2,19499,19525,1.897,50.500,344.750,345.176,0,1.377,1.377,None
(ID19525 : ID19554),2,19525,19554,8.332,51.500,345.964,346.776,0,2.887,2.887,None
(ID19554 : ID19581),2,19554,19581,254.576,52.500,343.088,354.603,0,15.955,15.955,None
(ID19581 : ID19608),2,19581,19608,107.292,53.500,336.399,365.932,0,10.358,10.358,None
(ID19608 : ID19635),2,19608,19635,0.075,54.500,333.700,370.489,0,0.274,0.274,None
(ID19635 : ID19662),2,19635,19662,35.561,55.500,335.730,368.442,0,5.963,5.963,None
(ID19662 : ID19691),2,19662,19691,117.587,56.500,334.201,370.349,0,10.844,10.844,None
(ID19691 : ID19719),2,19691,19719,81.898,57.500,328.606,378.480,0,9.050,9.050,None
(ID19719 : ID19746),2,19719,19746,3.101,58.500,325.801,382.951,0,1.761,1.761,None
(ID19746 : ID19772),2,19746,19772,0.540,59.500,324.740,383.602,0,0.735,0.735,None
(ID19772 : ID19796),2,19772,19796,2.644,60.500,325.086,383.320,0,1.626,1.626,None
(ID19796 : ID19826),2,19796,19826,1.732,61.500,325.872,382.176,0,1.316,1.316,None
(ID19826 : ID19852),2,19826,19852,0.311,62.500,326.204,381.325,0,0.558,0.558,None
(ID19852 : ID19909),2,19852,19909,8.208,63.500,325.911,382.466,0,2.865,2.865,None
(ID19909 : ID19880),2,19909,19880,16.389,64.500,327.004,382.538,0,4.048,4.048,None
(ID19880 : ID19938),2,19880,19938,2.938,65.500,327.721,381.178,0,1.714,1.714,None
(ID19938 : ID19966),2,19938,19966,11.999,66.500,327.220,382.792,0,3.464,3.464,None
(ID19966 : ID20018),2,19966,20018,0.593,67.500,327.522,384.106,0,0.770,0.770,None
(ID20018 : ID19991),2,20018,19991,2.081,68.500,327.245,384.409,0,1.443,1.443,None
(ID19991 : ID20045),2,19991,20045,0.177,69.500,327.109,384.904,0,0.421,0.421,None
(ID20045 : ID20071),2,20045,20071,4.880,70.500,327.799,383.786,0,2.209,2.209,None
(ID20071 : ID20097),2,20071,20097,7.979,71.500,328.058,384.229,0,2.825,2.825,None
(ID20097 : ID20123),2,20097,20123,0.010,72.500,327.764,385.581,0,0.098,0.098,None
(ID20123 : ID20152),2,20123,20152,1.869,73.500,327.215,385.900,0,1.367,1.367,None
(ID20152 : ID20180),2,20152,20180,0.050,74.500,326.678,386.142,0,0.224,0.224,None
(ID20180 : ID20230),2,20180,20230,4.316,75.500,327.769,385.928,0,2.077,2.077,None
(ID20230 : ID20205),2,20230,20205,2.341,76.500,329.398,386.287,0,1.530,1.530,None
(ID20205 : ID20256),2,20205,20256,7.511,77.500,329.250,387.914,0,2.741,2.741,None
(ID20256 : ID20281),2,20256,20281,0.513,78.500,328.566,388.711,0,0.716,0.716,None
(ID20281 : ID20309),2,20281,20309,2.348,79.500,327.881,388.523,0,1.532,1.532,None
(ID20309 : ID20338),2,20309,20338,1.243,80.500,327.544,388.313,0,1.115,1.115,None
(ID20338 : ID20367),2,20338,20367,0.253,81.500,328.183,387.828,0,0.503,0.503,None
(ID20367 : ID20397),2,20367,20397,10.259,82.500,329.856,388.405,0,3.203,3.203,None
(ID20397 : ID20451),2,20397,20451,0.457,83.500,331.004,388.934,0,0.676,0.676,None
(ID20451 : ID20424),2,20451,20424,1.637,84.500,330.252,389.229,0,1.279,1.279,None
(ID20424 : ID20477),2,20424,20477,0.063,85.500,329.791,389.557,0,0.251,0.251,None
(ID20477 : ID20502),2,20477,20502,4.578,86.500,330.493,388.633,0,2.140,2.140,None
(ID20502 : ID20532),2,20502,20532,3.362,87.500,330.513,388.435,0,1.833,1.833,None
(ID20532 : ID20560),2,20532,20560,1.333,88.500,330.398,389.033,0,1.155,1.155,None
(ID20560 : ID20590),2,20560,20590,11.712,89.500,330.761,390.726,0,3.422,3.422,None
(ID20590 : ID20617),2,20590,20617,3.849,90.500,331.074,391.597,0,1.962,1.962,None
(ID20617 : ID20644),2,20617,20644,3.966,91.500,332.577,390.966,0,1.992,1.992,None
(ID20644 : ID20695),2,20644,20695,0.456,93.000,333.220,391.104,0,0.338,0.675,None
(ID20695 : ID20724),2,20695,20724,2.383,94.500,333.597,391.350,0,1.544,1.544,None
(ID20724 : ID20747),2,20724,20747,3.473,95.500,333.378,391.738,0,1.864,1.864,None
(ID18179 : ID18124),3,18179,18124,28.113,0.500,385.834,382.991,0,5.302,5.302,None
(ID18124 : ID18207),3,18124,18207,7.373,1.500,386.333,385.197,0,2.715,2.715,None
(ID18207 : ID18153),3,18207,18153,8.002,2.500,383.785,386.195,0,2.829,2.829,None
(ID18153 : ID18236),3,18153,18236,5.756,3.500,383.290,387.864,0,2.399,2.399,None
(ID18236 : ID18264),3,18236,18264,1.084,4.500,384.312,389.247,0,1.041,1.041,None
(ID18264 : ID18290),3,18264,18290,1.925,5.500,383.968,389.408,0,1.387,1.387,None
(ID18290 : ID18320),3,18290,18320,5.585,6.500,382.174,388.888,0,2.363,2.363,None
(ID18320 : ID18345),3,18320,18345,2.292,7.500,380.299,388.404,0,1.514,1.514,None
(ID18345 : ID18372),3,18345,18372,3.745,8.500,378.761,388.692,0,1.935,1.935,None
(ID18372 : ID18400),3,18372,18400,14.356,9.500,378.425,391.044,0,3.789,3.789,None
(ID18400 : ID18428),3,18400,18428,4.625,10.500,378.383,393.816,0,2.151,2.151,None
